file_path,inter_list_sar
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/240/RCM2_OK3227622_PK3229657_1_SC50MC_20240827_091921_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240827t092257-20240827t092415-00050-xxxxx.nc,rcm2-sc50mc-owi-cm-20240827t092257-20240827t092415-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnc/rcm-1_sclnc/2024/240/RCM1_OK3227546_PK3229582_1_SCLNC_20240827_050233_VV_VH_GRD/rcm1-sclnc-owi-cm-20240827t050231-20240827t050347-00003-xxxxx.nc,rcm1-sclnc-owi-cm-20240827t050231-20240827t050347-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnc/rcm-1_sclnc/2024/240/RCM1_OK3227546_PK3229582_1_SCLNC_20240827_050233_VV_VH_GRD/rcm1-sclnc-owi-cm-20240827t050231-20240827t050347-00012-xxxxx.nc,rcm1-sclnc-owi-cm-20240827t050231-20240827t050347-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnc/rcm-1_sclnc/2024/240/RCM1_OK3227546_PK3229582_1_SCLNC_20240827_050233_VV_VH_GRD/rcm1-sclnc-owi-cm-20240827t050231-20240827t050347-00040-xxxxx.nc,rcm1-sclnc-owi-cm-20240827t050231-20240827t050347-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnc/rcm-1_sclnc/2024/240/RCM1_OK3227546_PK3229582_1_SCLNC_20240827_050233_VV_VH_GRD/rcm1-sclnc-owi-cm-20240827t050231-20240827t050347-00050-xxxxx.nc,rcm1-sclnc-owi-cm-20240827t050231-20240827t050347-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnc/rcm-1_sclnc/2024/240/RCM1_OK3227580_PK3229489_1_SCLNC_20240827_032552_VV_VH_GRD/rcm1-sclnc-owi-cm-20240827t032550-20240827t032705-00003-xxxxx.nc,rcm1-sclnc-owi-cm-20240827t032550-20240827t032705-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnc/rcm-1_sclnc/2024/240/RCM1_OK3227580_PK3229489_1_SCLNC_20240827_032552_VV_VH_GRD/rcm1-sclnc-owi-cm-20240827t032550-20240827t032705-00012-xxxxx.nc,rcm1-sclnc-owi-cm-20240827t032550-20240827t032705-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnc/rcm-1_sclnc/2024/240/RCM1_OK3227580_PK3229489_1_SCLNC_20240827_032552_VV_VH_GRD/rcm1-sclnc-owi-cm-20240827t032550-20240827t032705-00040-xxxxx.nc,rcm1-sclnc-owi-cm-20240827t032550-20240827t032705-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnc/rcm-1_sclnc/2024/240/RCM1_OK3227580_PK3229489_1_SCLNC_20240827_032552_VV_VH_GRD/rcm1-sclnc-owi-cm-20240827t032550-20240827t032705-00050-xxxxx.nc,rcm1-sclnc-owi-cm-20240827t032550-20240827t032705-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/239/RCM2_OK3226127_PK3229177_1_SC50MC_20240826_210315_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240826t210329-20240826t210447-00003-xxxxx.nc,rcm2-sc50mc-owi-cm-20240826t210329-20240826t210447-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/239/RCM2_OK3226127_PK3229177_1_SC50MC_20240826_210315_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240826t210329-20240826t210447-00012-xxxxx.nc,rcm2-sc50mc-owi-cm-20240826t210329-20240826t210447-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/239/RCM2_OK3226127_PK3229177_1_SC50MC_20240826_210315_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240826t210329-20240826t210447-00040-xxxxx.nc,rcm2-sc50mc-owi-cm-20240826t210329-20240826t210447-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/239/RCM2_OK3226127_PK3229177_1_SC50MC_20240826_210315_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240826t210329-20240826t210447-00050-xxxxx.nc,rcm2-sc50mc-owi-cm-20240826t210329-20240826t210447-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclna/rcm-1_sclna/2024/239/RCM1_OK3226208_PK3228685_1_SCLNA_20240826_164831_VV_VH_GRD/rcm1-sclna-owi-cm-20240826t164831-20240826t164947-00003-xxxxx.nc,rcm1-sclna-owi-cm-20240826t164831-20240826t164947-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclna/rcm-1_sclna/2024/239/RCM1_OK3226208_PK3228685_1_SCLNA_20240826_164831_VV_VH_GRD/rcm1-sclna-owi-cm-20240826t164831-20240826t164947-00012-xxxxx.nc,rcm1-sclna-owi-cm-20240826t164831-20240826t164947-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclna/rcm-1_sclna/2024/239/RCM1_OK3226208_PK3228685_1_SCLNA_20240826_164831_VV_VH_GRD/rcm1-sclna-owi-cm-20240826t164831-20240826t164947-00040-xxxxx.nc,rcm1-sclna-owi-cm-20240826t164831-20240826t164947-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclna/rcm-1_sclna/2024/239/RCM1_OK3226208_PK3228685_1_SCLNA_20240826_164831_VV_VH_GRD/rcm1-sclna-owi-cm-20240826t164831-20240826t164947-00050-xxxxx.nc,rcm1-sclna-owi-cm-20240826t164831-20240826t164947-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclna/rcm-1_sclna/2024/239/RCM1_OK3226207_PK3228598_1_SCLNA_20240826_151210_VV_VH_GRD/rcm1-sclna-owi-cm-20240826t151209-20240826t151326-00003-xxxxx.nc,rcm1-sclna-owi-cm-20240826t151209-20240826t151326-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclna/rcm-1_sclna/2024/239/RCM1_OK3226207_PK3228598_1_SCLNA_20240826_151210_VV_VH_GRD/rcm1-sclna-owi-cm-20240826t151209-20240826t151326-00012-xxxxx.nc,rcm1-sclna-owi-cm-20240826t151209-20240826t151326-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclna/rcm-1_sclna/2024/239/RCM1_OK3226207_PK3228598_1_SCLNA_20240826_151210_VV_VH_GRD/rcm1-sclna-owi-cm-20240826t151209-20240826t151326-00040-xxxxx.nc,rcm1-sclna-owi-cm-20240826t151209-20240826t151326-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclna/rcm-1_sclna/2024/239/RCM1_OK3226207_PK3228598_1_SCLNA_20240826_151210_VV_VH_GRD/rcm1-sclna-owi-cm-20240826t151209-20240826t151326-00050-xxxxx.nc,rcm1-sclna-owi-cm-20240826t151209-20240826t151326-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sclnd/rcm-3_sclnd/2024/239/RCM3_OK3226555_PK3228560_1_SCLND_20240826_140850_VV_VH_GRD/rcm3-sclnd-owi-cm-20240826t140848-20240826t141004-00003-xxxxx.nc,rcm3-sclnd-owi-cm-20240826t140848-20240826t141004-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sclnd/rcm-3_sclnd/2024/239/RCM3_OK3226555_PK3228560_1_SCLND_20240826_140850_VV_VH_GRD/rcm3-sclnd-owi-cm-20240826t140848-20240826t141004-00012-xxxxx.nc,rcm3-sclnd-owi-cm-20240826t140848-20240826t141004-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sclnd/rcm-3_sclnd/2024/239/RCM3_OK3226555_PK3228560_1_SCLND_20240826_140850_VV_VH_GRD/rcm3-sclnd-owi-cm-20240826t140848-20240826t141004-00040-xxxxx.nc,rcm3-sclnd-owi-cm-20240826t140848-20240826t141004-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sclnd/rcm-3_sclnd/2024/239/RCM3_OK3226555_PK3228560_1_SCLND_20240826_140850_VV_VH_GRD/rcm3-sclnd-owi-cm-20240826t140848-20240826t141004-00050-xxxxx.nc,rcm3-sclnd-owi-cm-20240826t140848-20240826t141004-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/239/RCM2_OK3226125_PK3228124_1_SC50MC_20240826_091215_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240826t091441-20240826t091559-00003-xxxxx.nc,rcm2-sc50mc-owi-cm-20240826t091441-20240826t091559-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/239/RCM2_OK3226125_PK3228124_1_SC50MC_20240826_091215_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240826t091441-20240826t091559-00012-xxxxx.nc,rcm2-sc50mc-owi-cm-20240826t091441-20240826t091559-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/239/RCM2_OK3226125_PK3228124_1_SC50MC_20240826_091215_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240826t091441-20240826t091559-00040-xxxxx.nc,rcm2-sc50mc-owi-cm-20240826t091441-20240826t091559-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/239/RCM2_OK3226125_PK3228124_1_SC50MC_20240826_091215_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240826t091441-20240826t091559-00050-xxxxx.nc,rcm2-sc50mc-owi-cm-20240826t091441-20240826t091559-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnd/rcm-1_sclnd/2024/239/RCM1_OK3226212_PK3228007_1_SCLND_20240826_045418_VV_VH_GRD/rcm1-sclnd-owi-cm-20240826t045417-20240826t045535-00003-xxxxx.nc,rcm1-sclnd-owi-cm-20240826t045417-20240826t045535-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnd/rcm-1_sclnd/2024/239/RCM1_OK3226212_PK3228007_1_SCLND_20240826_045418_VV_VH_GRD/rcm1-sclnd-owi-cm-20240826t045417-20240826t045535-00012-xxxxx.nc,rcm1-sclnd-owi-cm-20240826t045417-20240826t045535-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnd/rcm-1_sclnd/2024/239/RCM1_OK3226212_PK3228007_1_SCLND_20240826_045418_VV_VH_GRD/rcm1-sclnd-owi-cm-20240826t045417-20240826t045535-00040-xxxxx.nc,rcm1-sclnd-owi-cm-20240826t045417-20240826t045535-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnd/rcm-1_sclnd/2024/239/RCM1_OK3226212_PK3228007_1_SCLND_20240826_045418_VV_VH_GRD/rcm1-sclnd-owi-cm-20240826t045417-20240826t045535-00050-xxxxx.nc,rcm1-sclnd-owi-cm-20240826t045417-20240826t045535-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnd/rcm-1_sclnd/2024/239/RCM1_OK3226565_PK3227941_1_SCLND_20240826_031742_VV_VH_GRD/rcm1-sclnd-owi-cm-20240826t031741-20240826t031859-00003-xxxxx.nc,rcm1-sclnd-owi-cm-20240826t031741-20240826t031859-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnd/rcm-1_sclnd/2024/239/RCM1_OK3226565_PK3227941_1_SCLND_20240826_031742_VV_VH_GRD/rcm1-sclnd-owi-cm-20240826t031741-20240826t031859-00012-xxxxx.nc,rcm1-sclnd-owi-cm-20240826t031741-20240826t031859-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnd/rcm-1_sclnd/2024/239/RCM1_OK3226565_PK3227941_1_SCLND_20240826_031742_VV_VH_GRD/rcm1-sclnd-owi-cm-20240826t031741-20240826t031859-00040-xxxxx.nc,rcm1-sclnd-owi-cm-20240826t031741-20240826t031859-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnd/rcm-1_sclnd/2024/239/RCM1_OK3226565_PK3227941_1_SCLND_20240826_031742_VV_VH_GRD/rcm1-sclnd-owi-cm-20240826t031741-20240826t031859-00050-xxxxx.nc,rcm1-sclnd-owi-cm-20240826t031741-20240826t031859-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sc50ma/rcm-3_sc50ma/2024/239/RCM3_OK3225135_PK3227864_1_SC50MA_20240826_021329_HH_HV_GRD/rcm3-sc50ma-owi-cm-20240826t021327-20240826t021444-00003-xxxxx.nc,rcm3-sc50ma-owi-cm-20240826t021327-20240826t021444-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sc50ma/rcm-3_sc50ma/2024/239/RCM3_OK3225135_PK3227864_1_SC50MA_20240826_021329_HH_HV_GRD/rcm3-sc50ma-owi-cm-20240826t021327-20240826t021444-00012-xxxxx.nc,rcm3-sc50ma-owi-cm-20240826t021327-20240826t021444-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sc50ma/rcm-3_sc50ma/2024/239/RCM3_OK3225135_PK3227864_1_SC50MA_20240826_021329_HH_HV_GRD/rcm3-sc50ma-owi-cm-20240826t021327-20240826t021444-00040-xxxxx.nc,rcm3-sc50ma-owi-cm-20240826t021327-20240826t021444-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sc50ma/rcm-3_sc50ma/2024/239/RCM3_OK3225135_PK3227864_1_SC50MA_20240826_021329_HH_HV_GRD/rcm3-sc50ma-owi-cm-20240826t021327-20240826t021444-00050-xxxxx.nc,rcm3-sc50ma-owi-cm-20240826t021327-20240826t021444-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50ma/rcm-2_sc50ma/2024/238/RCM2_OK3224187_PK3227595_1_SC50MA_20240825_205442_HH_HV_GRD/rcm2-sc50ma-owi-cm-20240825t205601-20240825t205718-00003-xxxxx.nc,rcm2-sc50ma-owi-cm-20240825t205601-20240825t205718-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50ma/rcm-2_sc50ma/2024/238/RCM2_OK3224187_PK3227595_1_SC50MA_20240825_205442_HH_HV_GRD/rcm2-sc50ma-owi-cm-20240825t205601-20240825t205718-00012-xxxxx.nc,rcm2-sc50ma-owi-cm-20240825t205601-20240825t205718-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50ma/rcm-2_sc50ma/2024/238/RCM2_OK3224187_PK3227595_1_SC50MA_20240825_205442_HH_HV_GRD/rcm2-sc50ma-owi-cm-20240825t205601-20240825t205718-00040-xxxxx.nc,rcm2-sc50ma-owi-cm-20240825t205601-20240825t205718-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50ma/rcm-2_sc50ma/2024/238/RCM2_OK3224187_PK3227595_1_SC50MA_20240825_205442_HH_HV_GRD/rcm2-sc50ma-owi-cm-20240825t205601-20240825t205718-00050-xxxxx.nc,rcm2-sc50ma-owi-cm-20240825t205601-20240825t205718-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50md/rcm-2_sc50md/2024/238/RCM2_OK3224650_PK3227249_1_SC50MD_20240825_160903_HH_HV_GRD/rcm2-sc50md-owi-cm-20240825t160900-20240825t161017-00003-xxxxx.nc,rcm2-sc50md-owi-cm-20240825t160900-20240825t161017-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50md/rcm-2_sc50md/2024/238/RCM2_OK3224650_PK3227249_1_SC50MD_20240825_160903_HH_HV_GRD/rcm2-sc50md-owi-cm-20240825t160900-20240825t161017-00012-xxxxx.nc,rcm2-sc50md-owi-cm-20240825t160900-20240825t161017-00012-xxxxx
